A51 MACRO ASSEMBLER  ___LE1_LIB_MASS_MASS                                                 06/03/2010 14:40:48 PAGE     1


MACRO ASSEMBLER A51 V8.01
  0096               191     P3DIR   DATA    096H
  00A4               192     PWRDWN  DATA    0A4H
  0098               193     S0CON   DATA    098H
  008F               194     P3CON   DATA    08FH
  00B6               195     RTC2CPT00       DATA    0B6H
  00D8               196     ADCON   DATA    0D8H
  00AC               197     RTC2CPT10       DATA    0ACH
  00AB               198     RTC2CPT01       DATA    0ABH
  00C8               199     T2CON   DATA    0C8H
  0092               200     DPS     DATA    092H
  00FD               201     WEN     BIT     0F8H.5
  00F8               202     FSR     DATA    0F8H
  00D4               203     ADCDATH DATA    0D4H
  00C9               204     MPAGE   DATA    0C9H
  00BA               205     SPI     BIT     0B8H.2
  00F9               206     RDEND   BIT     0F8H.1
  00D5               207     ADCDATL DATA    0D5H
  00FB               208     INFEN   BIT     0F8H.3
  00FF               209     MCDIS   BIT     0F8H.7
  00C5               210     WUF     BIT     0C0H.5
  00C4               211     MISCF   BIT     0C0H.4
  00EF               212     ARCON   DATA    0EFH
  00D5               213     F0      BIT     0D0H.5
  00FE               214     STP     BIT     0F8H.6
  00FE               215     SPIMSTAT        DATA    0FEH
  00E8               216     RFCON   DATA    0E8H
  00D0               217     PSW     DATA    0D0H
  009A               218     RB80    BIT     098H.2
  00C0               219     IRCON   DATA    0C0H
  00E9               220     RFCSN   BIT     0E8H.1
  00E6               221     SPIRSTAT        DATA    0E6H
  00B3               222     RTC2CON DATA    0B3H
                     223     ?PR?get_data?___LE1_LIB_MASS_MASS        SEGMENT CODE 
                     224     ?PR?set_data?___LE1_LIB_MASS_MASS        SEGMENT CODE 
                     225     ?PR?get_ram?___LE1_LIB_MASS_MASS         SEGMENT CODE 
                     226     ?PR?ret_char?___LE1_LIB_MASS_MASS        SEGMENT CODE 
                     227     ?PR?ret_int?___LE1_LIB_MASS_MASS         SEGMENT CODE 
                     228     ?PR?ret_long?___LE1_LIB_MASS_MASS        SEGMENT CODE 
                     229     ?PR?ret_ptr?___LE1_LIB_MASS_MASS         SEGMENT CODE 
                     230     ?PR?ret_func?___LE1_LIB_MASS_MASS        SEGMENT CODE 
                     231     ?DT?ret_func?___LE1_LIB_MASS_MASS        SEGMENT DATA OVERLAYABLE
                     232     ?PR?set_rfaddr?___LE1_LIB_MASS_MASS      SEGMENT CODE 
                     233     ?PR?ret_bitmap?___LE1_LIB_MASS_MASS      SEGMENT CODE 
                     234     ?DT?ret_bitmap?___LE1_LIB_MASS_MASS      SEGMENT DATA OVERLAYABLE
                     235     ?PR?set_bitmap?___LE1_LIB_MASS_MASS      SEGMENT CODE 
                     236     ?PR?put_addr?___LE1_LIB_MASS_MASS        SEGMENT CODE 
                     237             EXTRN   XDATA (bm0)
                     238             EXTRN   DATA (rf_ack_idx)
                     239             EXTRN   DATA (return_flag)
                     240             EXTRN   DATA (rf_rx_addr)
                     241             EXTRN   CODE (_epl_mdelay)
                     242             EXTRN   CODE (_epl_uart_putchar)
                     243             EXTRN   XDATA (result_buf)
                     244             EXTRN   DATA (id)
                     245             EXTRN   DATA (rf_rx_addr2)
                     246             EXTRN   CODE (_hal_nrf_set_address)
                     247             EXTRN   XDATA (group_id)
                     248             EXTRN   CODE (_?epl_uart_putint)
                     249             EXTRN   XDATA (rf_buf)
                     250             PUBLIC  put_addr
                     251             PUBLIC  set_bitmap
                     252             PUBLIC  ret_bitmap
                     253             PUBLIC  set_rfaddr
                     254             PUBLIC  ret_func
                     255             PUBLIC  ret_ptr
A51 MACRO ASSEMBLER  ___LE1_LIB_MASS_MASS                                                 06/03/2010 14:40:48 PAGE     5

                     256             PUBLIC  ret_long
                     257             PUBLIC  ret_int
                     258             PUBLIC  ret_char
                     259             PUBLIC  get_ram
                     260             PUBLIC  set_data
                     261             PUBLIC  get_data
                     262     
----                 263             RSEG  ?DT?ret_bitmap?___LE1_LIB_MASS_MASS
0000                 264     ?ret_bitmap?BYTE:
0000                 265               j?944:   DS   1
                     266     
----                 267             RSEG  ?DT?ret_func?___LE1_LIB_MASS_MASS
0000                 268     ?ret_func?BYTE:
0000                 269               i?740:   DS   2
0002                 270             ORG  2
0002                 271               j?741:   DS   1
                     272     ; #include <Nordic/reg24le1.h>
                     273     ; #include <EPL/epl_uart.h>
                     274     ; #include <HAL/hal_nrf.h>
                     275     ; #include <EPL/epl_utils.h>
                     276     ; #include <mass/mass.h>
                     277     ; 
                     278     ; extern unsigned char id;
                     279     ; extern unsigned char xdata group_id;
                     280     ; extern unsigned int xdata pkt_seq;
                     281     ; extern unsigned char rf_ack_idx;
                     282     ; extern volatile unsigned char return_flag;
                     283     ; extern struct radio_buffer xdata rf_buf;
                     284     ; extern unsigned char xdata result_buf[RF_BUF_LEN];
                     285     ; extern unsigned char rf_rx_addr[5];
                     286     ; extern unsigned char rf_rx_addr2[5];
                     287     ; extern unsigned char xdata bm0[BITMAP_LEN];
                     288     ; 
                     289     ; //Cindy  - test OK 20091011
                     290     ; void get_data()
                     291     
----                 292             RSEG  ?PR?get_data?___LE1_LIB_MASS_MASS
0000                 293     get_data:
                     294             USING   0
                     295                             ; SOURCE LINE # 19
                     296     ; {
                     297                             ; SOURCE LINE # 20
                     298     ;       #pragma asm
                     299     ;               ; Pop ret address to ret directly back to while loop
                     300               ; Pop ret address to ret directly back to while loop
                     301     ;               POP             B
0000 D0F0            302               POP           B
                     303     ;               POP             B
0002 D0F0            304               POP           B
                     305     ;       #pragma endasm
                     306     ;               
                     307     ;       /* Set xdata as data space */
                     308     ;       MEMCON = 0x00;
                     309                             ; SOURCE LINE # 28
0004 E4              310             CLR     A
0005 F5A7            311             MOV     MEMCON,A
                     312     ; 
                     313     ;       #pragma asm
                     314     ;               MOV     DPTR,#rf_buf+05H
0007 900000   F      315               MOV   DPTR,#rf_buf+05H
                     316     ;       
                     317               
                     318     ;               WHILE_LOOP:
000A                 319               WHILE_LOOP:
                     320     ;                       MOV             A, R2
000A EA              321               MOV           A, R2
A51 MACRO ASSEMBLER  ___LE1_LIB_MASS_MASS                                                 06/03/2010 14:40:48 PAGE     6

                     322     ;                       JZ              END_GET_DATA
000B 6007            323               JZ            END_GET_DATA
                     324     ;                       DEC             R2
000D 1A              325               DEC           R2
                     326     ; 
                     327               
                     328     ;                       MOV             A, @R0
000E E6              329               MOV           A, @R0
                     330     ;                       MOVX    @DPTR,A
000F F0              331               MOVX  @DPTR,A
                     332     ;                       INC             R0
0010 08              333               INC           R0
                     334     ;                       INC     DPTR
0011 A3              335               INC   DPTR
                     336     ;                       SJMP    WHILE_LOOP
0012 80F6            337               SJMP  WHILE_LOOP
                     338     ; 
                     339               
                     340     ;               END_GET_DATA:
0014                 341               END_GET_DATA:
                     342     ;       #pragma endasm
                     343     ; 
                     344     ; #ifdef DEBUG  
                     345     ;       epl_uart_putint(1); 
                     346                             ; SOURCE LINE # 48
0014 7E00            347             MOV     R6,#00H
0016 7F01            348             MOV     R7,#01H
0018 020000   F      349             LJMP    _?epl_uart_putint
                     350     ; END OF get_data
                     351     
                     352     ; #endif
                     353     ; 
                     354     ; }
                     355     ; 
                     356     ; //Cindy  - test OK 20091011
                     357     ; void set_data()
                     358     
----                 359             RSEG  ?PR?set_data?___LE1_LIB_MASS_MASS
0000                 360     set_data:
                     361             USING   0
                     362                             ; SOURCE LINE # 54
                     363     ; {
                     364                             ; SOURCE LINE # 55
                     365     ;       #pragma asm
                     366     ; 
                     367               
                     368     ;               ; Pop ret address to ret directly back to main while loop
                     369               ; Pop ret address to ret directly back to main while loop
                     370     ;               POP             B
0000 D0F0            371               POP           B
                     372     ;               POP             B
0002 D0F0            373               POP           B
                     374     ;       #pragma endasm
                     375     ;               
                     376     ;       /* Set xdata as data space */
                     377     ;       MEMCON = 0x00;
                     378                             ; SOURCE LINE # 64
0004 E4              379             CLR     A
0005 F5A7            380             MOV     MEMCON,A
                     381     ;     
                     382     ;       #pragma asm
                     383     ; 
                     384               
                     385     ;               MOV     DPTR,#rf_buf+0FH
0007 900000   F      386               MOV   DPTR,#rf_buf+0FH
                     387     ;       WHILE_LOOP?3:
A51 MACRO ASSEMBLER  ___LE1_LIB_MASS_MASS                                                 06/03/2010 14:40:48 PAGE     7

000A                 388               WHILE_LOOP?3:
                     389     ;               MOV             A, R2
000A EA              390               MOV           A, R2
                     391     ;               JZ              END_SET_DATA
000B 6007            392               JZ            END_SET_DATA
                     393     ;               DEC             R2
000D 1A              394               DEC           R2
                     395     ;               ; Copy data from rf_buf
                     396               ; Copy data from rf_buf
                     397     ;               MOVX    A, @DPTR
000E E0              398               MOVX  A, @DPTR
                     399     ;               //MOV A,#01H
                     400               
                     401     ;               ; Write into designated location in IDATA
                     402               ; Write into designated location in IDATA
                     403     ;               MOV             @R0, A
000F F6              404               MOV           @R0, A
                     405     ; 
                     406               
                     407     ;               INC             R0
0010 08              408               INC           R0
                     409     ;               INC             DPTR
0011 A3              410               INC           DPTR
                     411     ;               SJMP    WHILE_LOOP?3
0012 80F6            412               SJMP  WHILE_LOOP?3
                     413     ;       END_SET_DATA:
0014                 414               END_SET_DATA:
                     415     ; 
                     416               
                     417     ;       #pragma endasm
                     418     ; 
                     419     ; #ifdef DEBUG  
                     420     ;       epl_uart_putint(2);     
                     421                             ; SOURCE LINE # 87
0014 7E00            422             MOV     R6,#00H
0016 7F02            423             MOV     R7,#02H
0018 020000   F      424             LJMP    _?epl_uart_putint
                     425     ; END OF set_data
                     426     
                     427     ; #endif
                     428     ; }
                     429     ; 
                     430     ; //---------------Cindy - 暫時不會用到的func--------------------------//
                     431     ; //要get flash program memory的值
                     432     ; void get_ram()
                     433     
----                 434             RSEG  ?PR?get_ram?___LE1_LIB_MASS_MASS
0000                 435     get_ram:
                     436             USING   0
                     437                             ; SOURCE LINE # 93
                     438     ; {
                     439                             ; SOURCE LINE # 94
                     440     ;       #pragma asm
                     441     ;               ; Pop ret address to ret directly back to main while loop
                     442               ; Pop ret address to ret directly back to main while loop
                     443     ;               POP             B
0000 D0F0            444               POP           B
                     445     ;               POP             B
0002 D0F0            446               POP           B
                     447     ;       #pragma endasm
                     448     ;               
                     449     ;       /* Set xdata as data space */
                     450     ;       MEMCON = 0x00;
                     451                             ; SOURCE LINE # 102
0004 E4              452             CLR     A
0005 F5A7            453             MOV     MEMCON,A
A51 MACRO ASSEMBLER  ___LE1_LIB_MASS_MASS                                                 06/03/2010 14:40:48 PAGE     8

                     454     ; 
                     455     ;       #pragma asm     
                     456     ;               
                     457               
                     458     ;               //Cindy - R0 stores len, DPTR stores ram_addr
                     459               
                     460     ;               ; Write into address starting from rf_buf.buffer[4]
                     461               ; Write into address starting from rf_buf.buffer[4]
                     462     ;               MOV             R1, #LOW(rf_buf+05H)
0007 7900     F      463               MOV           R1, #LOW(rf_buf+05H)
                     464     ;               ; while(len--)
                     465               ; while(len--)
                     466     ;       WHILE_LOOP?2:
0009                 467               WHILE_LOOP?2:
                     468     ;               MOV             A, R0
0009 E8              469               MOV           A, R0
                     470     ;               JZ              END_GET_RAM
000A 6007            471               JZ            END_GET_RAM
                     472     ;               DEC             R0
000C 18              473               DEC           R0
                     474     ; 
                     475               
                     476     ;               MOVX    A, @DPTR
000D E0              477               MOVX  A, @DPTR
                     478     ;               MOVX    @R1, A
000E F3              479               MOVX  @R1, A
                     480     ; 
                     481               
                     482     ;               INC             DPTR
000F A3              483               INC           DPTR
                     484     ;               INC             R1
0010 09              485               INC           R1
                     486     ;               SJMP    WHILE_LOOP?2
0011 80F6            487               SJMP  WHILE_LOOP?2
                     488     ;       END_GET_RAM:
0013                 489               END_GET_RAM:
                     490     ; 
                     491               
                     492     ;       #pragma endasm
                     493     ; 
                     494     ; }
                     495                             ; SOURCE LINE # 125
0013 22              496             RET     
                     497     ; END OF get_ram
                     498     
                     499     ; //---------------------------------------------------------------------//
                     500     ; 
                     501     ; //Cindy  - test OK 20091011
                     502     ; void ret_char()
                     503     
----                 504             RSEG  ?PR?ret_char?___LE1_LIB_MASS_MASS
0000                 505     ret_char:
                     506             USING   0
                     507                             ; SOURCE LINE # 129
                     508     ; {
                     509                             ; SOURCE LINE # 130
                     510     ;       #pragma asm
                     511     ;               ; Pop ret address to ret directly back to main while loop
                     512               ; Pop ret address to ret directly back to main while loop
                     513     ;               POP             B
0000 D0F0            514               POP           B
                     515     ;               POP             B
0002 D0F0            516               POP           B
                     517     ;       #pragma endasm
                     518     ;               
                     519     ;       /* Set xdata as data space */
A51 MACRO ASSEMBLER  ___LE1_LIB_MASS_MASS                                                 06/03/2010 14:40:48 PAGE     9

                     520     ;       MEMCON = 0x00;
                     521                             ; SOURCE LINE # 138
0004 E4              522             CLR     A
0005 F5A7            523             MOV     MEMCON,A
                     524     ;      
                     525     ;       #pragma asm
                     526     ;               MOV     R5,rf_ack_idx
0007 AD00     F      527               MOV   R5,rf_ack_idx
                     528     ;               MOV     A,R5
0009 ED              529               MOV   A,R5
                     530     ;               RLC     A
000A 33              531               RLC   A
                     532     ;               SUBB    A,ACC
000B 95E0            533               SUBB  A,ACC
                     534     ;               MOV     R6,A
000D FE              535               MOV   R6,A
                     536     ;               MOV     A,#LOW (rf_buf+01H)
000E 7400     F      537               MOV   A,#LOW (rf_buf+01H)
                     538     ;               ADD     A,R5
0010 2D              539               ADD   A,R5
                     540     ;               MOV     DPL,A
0011 F582            541               MOV   DPL,A
                     542     ;               MOV     A,#HIGH (rf_buf+01H)
0013 7400     F      543               MOV   A,#HIGH (rf_buf+01H)
                     544     ;               ADDC    A,R6
0015 3E              545               ADDC  A,R6
                     546     ;               MOV     DPH,A
0016 F583            547               MOV   DPH,A
                     548     ;               
                     549               
                     550     ;               MOV     A, R7
0018 EF              551               MOV   A, R7
                     552     ;               MOVX    @DPTR,A
0019 F0              553               MOVX  @DPTR,A
                     554     ;               
                     555               
                     556     ;               ; rf_ack_idx++;
                     557               ; rf_ack_idx++;
                     558     ;               INC             rf_ack_idx
001A 0500     F      559               INC           rf_ack_idx
                     560     ;       #pragma endasm
                     561     ;       
                     562     ; #ifdef DEBUG  
                     563     ;       epl_uart_putint(4);
                     564                             ; SOURCE LINE # 161
001C 7E00            565             MOV     R6,#00H
001E 7F04            566             MOV     R7,#04H
0020 020000   F      567             LJMP    _?epl_uart_putint
                     568     ; END OF ret_char
                     569     
                     570     ; #endif
                     571     ; }
                     572     ; 
                     573     ; //Cindy  - test OK 20091011
                     574     ; void ret_int()
                     575     
----                 576             RSEG  ?PR?ret_int?___LE1_LIB_MASS_MASS
0000                 577     ret_int:
                     578             USING   0
                     579                             ; SOURCE LINE # 166
                     580     ; {
                     581                             ; SOURCE LINE # 167
                     582     ;       #pragma asm
                     583     ;               ; Pop ret address to ret directly back to main while loop
                     584               ; Pop ret address to ret directly back to main while loop
                     585     ;               POP             B
A51 MACRO ASSEMBLER  ___LE1_LIB_MASS_MASS                                                 06/03/2010 14:40:48 PAGE    10

0000 D0F0            586               POP           B
                     587     ;               POP             B
0002 D0F0            588               POP           B
                     589     ;       #pragma endasm
                     590     ;               
                     591     ;       /* Set xdata as data space */
                     592     ;       MEMCON = 0x00;
                     593                             ; SOURCE LINE # 175
0004 E4              594             CLR     A
0005 F5A7            595             MOV     MEMCON,A
                     596     ;     
                     597     ;       #pragma asm
                     598     ;               MOV     R5,rf_ack_idx
0007 AD00     F      599               MOV   R5,rf_ack_idx
                     600     ;               MOV     A,R5
0009 ED              601               MOV   A,R5
                     602     ;               RLC     A
000A 33              603               RLC   A
                     604     ;               SUBB    A,ACC
000B 95E0            605               SUBB  A,ACC
                     606     ;               MOV     R4,A
000D FC              607               MOV   R4,A
                     608     ;               MOV     A,#LOW (rf_buf+01H)
000E 7400     F      609               MOV   A,#LOW (rf_buf+01H)
                     610     ;               ADD     A,R5
0010 2D              611               ADD   A,R5
                     612     ;               MOV     DPL,A
0011 F582            613               MOV   DPL,A
                     614     ;               MOV     A,#HIGH (rf_buf+01H)
0013 7400     F      615               MOV   A,#HIGH (rf_buf+01H)
                     616     ;               ADDC    A,R4
0015 3C              617               ADDC  A,R4
                     618     ;               MOV     DPH,A
0016 F583            619               MOV   DPH,A
                     620     ;               
                     621               
                     622     ;               MOV     A, R6
0018 EE              623               MOV   A, R6
                     624     ;               MOVX    @DPTR,A
0019 F0              625               MOVX  @DPTR,A
                     626     ;               INC             DPTR
001A A3              627               INC           DPTR
                     628     ;               MOV     A, R7
001B EF              629               MOV   A, R7
                     630     ;               MOVX    @DPTR,A
001C F0              631               MOVX  @DPTR,A
                     632     ; 
                     633               
                     634     ;               ; rf_ack_idx += 2;
                     635               ; rf_ack_idx += 2;
                     636     ;               INC             rf_ack_idx
001D 0500     F      637               INC           rf_ack_idx
                     638     ;               INC             rf_ack_idx
001F 0500     F      639               INC           rf_ack_idx
                     640     ;       #pragma endasm
                     641     ; 
                     642     ; #ifdef DEBUG  
                     643     ;       epl_uart_putint(5);
                     644                             ; SOURCE LINE # 202
0021 7E00            645             MOV     R6,#00H
0023 7F05            646             MOV     R7,#05H
0025 020000   F      647             LJMP    _?epl_uart_putint
                     648     ; END OF ret_int
                     649     
                     650     ; #endif
                     651     ; }
A51 MACRO ASSEMBLER  ___LE1_LIB_MASS_MASS                                                 06/03/2010 14:40:48 PAGE    11

                     652     ; 
                     653     ; //Cindy  - test OK 20091011
                     654     ; void ret_long()
                     655     
----                 656             RSEG  ?PR?ret_long?___LE1_LIB_MASS_MASS
0000                 657     ret_long:
                     658             USING   0
                     659                             ; SOURCE LINE # 207
                     660     ; {
                     661                             ; SOURCE LINE # 208
                     662     ;       #pragma asm
                     663     ;               ; Pop ret address to ret directly back to main while loop
                     664               ; Pop ret address to ret directly back to main while loop
                     665     ;               POP             B
0000 D0F0            666               POP           B
                     667     ;               POP             B
0002 D0F0            668               POP           B
                     669     ;       #pragma endasm
                     670     ;               
                     671     ;       /* Set xdata as data space */
                     672     ;       MEMCON = 0x00;
                     673                             ; SOURCE LINE # 216
0004 E4              674             CLR     A
0005 F5A7            675             MOV     MEMCON,A
                     676     ;     
                     677     ;       #pragma asm
                     678     ;       
                     679               
                     680     ;               MOV     R3,rf_ack_idx
0007 AB00     F      681               MOV   R3,rf_ack_idx
                     682     ;               MOV     A,R3
0009 EB              683               MOV   A,R3
                     684     ;               RLC     A
000A 33              685               RLC   A
                     686     ;               SUBB    A,ACC
000B 95E0            687               SUBB  A,ACC
                     688     ;               MOV     R2,A
000D FA              689               MOV   R2,A
                     690     ;               MOV     A,#LOW (rf_buf+01H)
000E 7400     F      691               MOV   A,#LOW (rf_buf+01H)
                     692     ;               ADD     A,R3
0010 2B              693               ADD   A,R3
                     694     ;               MOV     DPL,A
0011 F582            695               MOV   DPL,A
                     696     ;               MOV     A,#HIGH (rf_buf+01H)
0013 7400     F      697               MOV   A,#HIGH (rf_buf+01H)
                     698     ;               ADDC    A,R2
0015 3A              699               ADDC  A,R2
                     700     ;               MOV     DPH,A
0016 F583            701               MOV   DPH,A
                     702     ;               
                     703               
                     704     ;               MOV     A, R4
0018 EC              705               MOV   A, R4
