A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_ADC                                               06/03/2010 14:40:50 PAGE     1


MACRO ASSEMBLER A51 V8.01
                     268     ;       hal_adc_set_input_mode(HAL_ADC_SINGLE);                             
                     269                             ; SOURCE LINE # 12
0005 E4              270             CLR     A
0006 FF              271             MOV     R7,A
0007 120000   F      272             LCALL   _hal_adc_set_input_mode
                     273     ;       hal_adc_set_conversion_mode(HAL_ADC_SINGLE_STEP);
                     274                             ; SOURCE LINE # 13
000A E4              275             CLR     A
000B FF              276             MOV     R7,A
000C 120000   F      277             LCALL   _hal_adc_set_conversion_mode
                     278     ;       hal_adc_set_resolution(resol);                          
                     279                             ; SOURCE LINE # 14
000F AF00     F      280             MOV     R7,resol?041
0011 120000   F      281             LCALL   _hal_adc_set_resolution
                     282     ;       hal_adc_set_data_just(HAL_ADC_JUST_RIGHT); 
                     283                             ; SOURCE LINE # 15
0014 7F01            284             MOV     R7,#01H
0016 020000   F      285             LJMP    _hal_adc_set_data_just
                     286     ; END OF _epl_adc_init
                     287     
                     288     ; }
                     289     ; 
                     290     ; int epl_adc_read(char in_pin)
                     291     
----                 292             RSEG  ?PR?_epl_adc_read?___LE1_LIB_EPL_EPL_ADC
0000                 293     _epl_adc_read:
                     294             USING   0
                     295                             ; SOURCE LINE # 18
                     296     ;---- Variable 'in_pin?142' assigned to Register 'R7' ----
                     297     ; {
                     298                             ; SOURCE LINE # 19
                     299     ;       int ret = 0;
                     300                             ; SOURCE LINE # 20
0000 E4              301             CLR     A
0001 F500     F      302             MOV     ret?143,A
0003 F500     F      303             MOV     ret?143+01H,A
                     304     ;       
                     305     ;       hal_adc_set_input_channel(in_pin);      /* set input pin */
                     306                             ; SOURCE LINE # 22
0005 120000   F      307             LCALL   _hal_adc_set_input_channel
                     308     ;       hal_adc_start();                                        /* Start ADconversion */   
                                                                              
                     309                             ; SOURCE LINE # 23
0008 120000   F      310             LCALL   hal_adc_start
000B                 311     ?C0002:
                     312     ;       while(hal_adc_busy());                          /* Wait for data ready */
                     313                             ; SOURCE LINE # 24
000B 120000   F      314             LCALL   hal_adc_busy
000E EF              315             MOV     A,R7
000F 70FA            316             JNZ     ?C0002
0011                 317     ?C0003:
                     318     ; 
                     319     ;       ret = hal_adc_read_LSB();                       /* read ADCDATAH/L register */
                     320                             ; SOURCE LINE # 26
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_ADC                                               06/03/2010 14:40:50 PAGE     6

0011 120000   F      321             LCALL   hal_adc_read_LSB
0014 750000   F      322             MOV     ret?143,#00H
0017 8F00     F      323             MOV     ret?143+01H,R7
                     324     ;       ret += ((unsigned int)hal_adc_read_MSB()) << 8;
                     325                             ; SOURCE LINE # 27
0019 120000   F      326             LCALL   hal_adc_read_MSB
001C EF              327             MOV     A,R7
001D FE              328             MOV     R6,A
001E E4              329             CLR     A
001F 2500     F      330             ADD     A,ret?143+01H
0021 F500     F      331             MOV     ret?143+01H,A
0023 EE              332             MOV     A,R6
0024 3500     F      333             ADDC    A,ret?143
0026 F500     F      334             MOV     ret?143,A
                     335     ;       
                     336     ;       return ret;
                     337                             ; SOURCE LINE # 29
0028 FE              338             MOV     R6,A
0029 AF00     F      339             MOV     R7,ret?143+01H
                     340     ; }
                     341                             ; SOURCE LINE # 30
002B                 342     ?C0004:
002B 22              343             RET     
                     344     ; END OF _epl_adc_read
                     345     
                     346             END
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_ADC                                               06/03/2010 14:40:50 PAGE     7

SYMBOL TABLE LISTING
------ ----- -------


N A M E                                   T Y P E  V A L U E   ATTRIBUTES

?C0002 . . . . . . . . . . . . . . . .    C ADDR   000BH   R   SEG=?PR?_EPL_ADC_READ?___LE1_LIB_EPL_EPL_ADC
?C0003 . . . . . . . . . . . . . . . .    C ADDR   0011H   R   SEG=?PR?_EPL_ADC_READ?___LE1_LIB_EPL_EPL_ADC
?C0004 . . . . . . . . . . . . . . . .    C ADDR   002BH   R   SEG=?PR?_EPL_ADC_READ?___LE1_LIB_EPL_EPL_ADC
?DT?_EPL_ADC_INIT?___LE1_LIB_EPL_EPL_ADC  D SEG    0001H       REL=UNIT
?DT?_EPL_ADC_READ?___LE1_LIB_EPL_EPL_ADC  D SEG    0002H       REL=UNIT
?PR?_EPL_ADC_INIT?___LE1_LIB_EPL_EPL_ADC  C SEG    0019H       REL=UNIT
?PR?_EPL_ADC_READ?___LE1_LIB_EPL_EPL_ADC  C SEG    002CH       REL=UNIT
?_EPL_ADC_INIT?BYTE. . . . . . . . . .    D ADDR   0000H   R   SEG=?DT?_EPL_ADC_INIT?___LE1_LIB_EPL_EPL_ADC
?_EPL_ADC_READ?BYTE. . . . . . . . . .    D ADDR   0000H   R   SEG=?DT?_EPL_ADC_READ?___LE1_LIB_EPL_EPL_ADC
AC . . . . . . . . . . . . . . . . . .    B ADDR   00D0H.6 A   
ACC. . . . . . . . . . . . . . . . . .    D ADDR   00E0H   A   
ADCCON1. . . . . . . . . . . . . . . .    D ADDR   00D3H   A   
ADCCON2. . . . . . . . . . . . . . . .    D ADDR   00D2H   A   
ADCCON3. . . . . . . . . . . . . . . .    D ADDR   00D1H   A   
ADCDATH. . . . . . . . . . . . . . . .    D ADDR   00D4H   A   
ADCDATL. . . . . . . . . . . . . . . .    D ADDR   00D5H   A   
ADCON. . . . . . . . . . . . . . . . .    D ADDR   00D8H   A   
ARCON. . . . . . . . . . . . . . . . .    D ADDR   00EFH   A   
B. . . . . . . . . . . . . . . . . . .    D ADDR   00F0H   A   
BD . . . . . . . . . . . . . . . . . .    B ADDR   00D8H.7 A   
CC1. . . . . . . . . . . . . . . . . .    D ADDR   00C2H   A   
CC2. . . . . . . . . . . . . . . . . .    D ADDR   00C4H   A   
CC3. . . . . . . . . . . . . . . . . .    D ADDR   00C6H   A   
CCEN . . . . . . . . . . . . . . . . .    D ADDR   00C1H   A   
CCH1 . . . . . . . . . . . . . . . . .    D ADDR   00C3H   A   
CCH2 . . . . . . . . . . . . . . . . .    D ADDR   00C5H   A   
CCH3 . . . . . . . . . . . . . . . . .    D ADDR   00C7H   A   
CCL1 . . . . . . . . . . . . . . . . .    D ADDR   00C2H   A   
CCL2 . . . . . . . . . . . . . . . . .    D ADDR   00C4H   A   
CCL3 . . . . . . . . . . . . . . . . .    D ADDR   00C6H   A   
CCPDATIA . . . . . . . . . . . . . . .    D ADDR   00DDH   A   
CCPDATIB . . . . . . . . . . . . . . .    D ADDR   00DEH   A   
CCPDATO. . . . . . . . . . . . . . . .    D ADDR   00DFH   A   
CLKCTRL. . . . . . . . . . . . . . . .    D ADDR   00A3H   A   
CLKLFCTRL. . . . . . . . . . . . . . .    D ADDR   00ADH   A   
COMPCON. . . . . . . . . . . . . . . .    D ADDR   00DBH   A   
CRC. . . . . . . . . . . . . . . . . .    D ADDR   00CAH   A   
CRCH . . . . . . . . . . . . . . . . .    D ADDR   00CBH   A   
CRCL . . . . . . . . . . . . . . . . .    D ADDR   00CAH   A   
CY . . . . . . . . . . . . . . . . . .    B ADDR   00D0H.7 A   
DPH. . . . . . . . . . . . . . . . . .    D ADDR   0083H   A   
DPH1 . . . . . . . . . . . . . . . . .    D ADDR   0085H   A   
DPL. . . . . . . . . . . . . . . . . .    D ADDR   0082H   A   
DPL1 . . . . . . . . . . . . . . . . .    D ADDR   0084H   A   
DPS. . . . . . . . . . . . . . . . . .    D ADDR   0092H   A   
EA . . . . . . . . . . . . . . . . . .    B ADDR   00A8H.7 A   
ES0. . . . . . . . . . . . . . . . . .    B ADDR   00A8H.4 A   
ET0. . . . . . . . . . . . . . . . . .    B ADDR   00A8H.1 A   
ET1. . . . . . . . . . . . . . . . . .    B ADDR   00A8H.3 A   
ET2. . . . . . . . . . . . . . . . . .    B ADDR   00A8H.5 A   
EX0. . . . . . . . . . . . . . . . . .    B ADDR   00A8H.0 A   
EX1. . . . . . . . . . . . . . . . . .    B ADDR   00A8H.2 A   
EXEN2. . . . . . . . . . . . . . . . .    B ADDR   00B8H.7 A   
EXF2 . . . . . . . . . . . . . . . . .    B ADDR   00C0H.7 A   
F0 . . . . . . . . . . . . . . . . . .    B ADDR   00D0H.5 A   
FCR. . . . . . . . . . . . . . . . . .    D ADDR   00FAH   A   
FDCR . . . . . . . . . . . . . . . . .    D ADDR   00FBH   A   
FPCR . . . . . . . . . . . . . . . . .    D ADDR   00F9H   A   
FSR. . . . . . . . . . . . . . . . . .    D ADDR   00F8H   A   
HAL_ADC_BUSY . . . . . . . . . . . . .    C ADDR   -----       EXT
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_ADC                                               06/03/2010 14:40:50 PAGE     8

HAL_ADC_READ_LSB . . . . . . . . . . .    C ADDR   -----       EXT
HAL_ADC_READ_MSB . . . . . . . . . . .    C ADDR   -----       EXT
HAL_ADC_START. . . . . . . . . . . . .    C ADDR   -----       EXT
I2FR . . . . . . . . . . . . . . . . .    B ADDR   00C8H.5 A   
I3FR . . . . . . . . . . . . . . . . .    B ADDR   00C8H.6 A   
IE0. . . . . . . . . . . . . . . . . .    B ADDR   0088H.1 A   
IE1. . . . . . . . . . . . . . . . . .    B ADDR   0088H.3 A   
IEN0 . . . . . . . . . . . . . . . . .    D ADDR   00A8H   A   
IEN1 . . . . . . . . . . . . . . . . .    D ADDR   00B8H   A   
INFEN. . . . . . . . . . . . . . . . .    B ADDR   00F8H.3 A   
INTEXP . . . . . . . . . . . . . . . .    D ADDR   00A6H   A   
IP0. . . . . . . . . . . . . . . . . .    D ADDR   00A9H   A   
IP1. . . . . . . . . . . . . . . . . .    D ADDR   00B9H   A   
IRCON. . . . . . . . . . . . . . . . .    D ADDR   00C0H   A   
IT0. . . . . . . . . . . . . . . . . .    B ADDR   0088H.0 A   
IT1. . . . . . . . . . . . . . . . . .    B ADDR   0088H.2 A   
MCDIS. . . . . . . . . . . . . . . . .    B ADDR   00F8H.7 A   
MD0. . . . . . . . . . . . . . . . . .    D ADDR   00E9H   A   
MD1. . . . . . . . . . . . . . . . . .    D ADDR   00EAH   A   
MD2. . . . . . . . . . . . . . . . . .    D ADDR   00EBH   A   
MD3. . . . . . . . . . . . . . . . . .    D ADDR   00ECH   A   
MD4. . . . . . . . . . . . . . . . . .    D ADDR   00EDH   A   
MD5. . . . . . . . . . . . . . . . . .    D ADDR   00EEH   A   
MEMCON . . . . . . . . . . . . . . . .    D ADDR   00A7H   A   
MISC . . . . . . . . . . . . . . . . .    B ADDR   00B8H.4 A   
MISCF. . . . . . . . . . . . . . . . .    B ADDR   00C0H.4 A   
MPAGE. . . . . . . . . . . . . . . . .    D ADDR   00C9H   A   
OPMCON . . . . . . . . . . . . . . . .    D ADDR   00AEH   A   
OV . . . . . . . . . . . . . . . . . .    B ADDR   00D0H.2 A   
P. . . . . . . . . . . . . . . . . . .    B ADDR   00D0H.0 A   
P0 . . . . . . . . . . . . . . . . . .    D ADDR   0080H   A   
P00. . . . . . . . . . . . . . . . . .    B ADDR   0080H.0 A   
P01. . . . . . . . . . . . . . . . . .    B ADDR   0080H.1 A   
P02. . . . . . . . . . . . . . . . . .    B ADDR   0080H.2 A   
P03. . . . . . . . . . . . . . . . . .    B ADDR   0080H.3 A   
P04. . . . . . . . . . . . . . . . . .    B ADDR   0080H.4 A   
P05. . . . . . . . . . . . . . . . . .    B ADDR   0080H.5 A   
P06. . . . . . . . . . . . . . . . . .    B ADDR   0080H.6 A   
P07. . . . . . . . . . . . . . . . . .    B ADDR   0080H.7 A   
P0CON. . . . . . . . . . . . . . . . .    D ADDR   009EH   A   
P0DIR. . . . . . . . . . . . . . . . .    D ADDR   0093H   A   
P1 . . . . . . . . . . . . . . . . . .    D ADDR   0090H   A   
P10. . . . . . . . . . . . . . . . . .    B ADDR   0090H.0 A   
P11. . . . . . . . . . . . . . . . . .    B ADDR   0090H.1 A   
P12. . . . . . . . . . . . . . . . . .    B ADDR   0090H.2 A   
P13. . . . . . . . . . . . . . . . . .    B ADDR   0090H.3 A   
P14. . . . . . . . . . . . . . . . . .    B ADDR   0090H.4 A   
P15. . . . . . . . . . . . . . . . . .    B ADDR   0090H.5 A   
P16. . . . . . . . . . . . . . . . . .    B ADDR   0090H.6 A   
P17. . . . . . . . . . . . . . . . . .    B ADDR   0090H.7 A   
P1CON. . . . . . . . . . . . . . . . .    D ADDR   009FH   A   
P1DIR. . . . . . . . . . . . . . . . .    D ADDR   0094H   A   
P2 . . . . . . . . . . . . . . . . . .    D ADDR   00A0H   A   
P20. . . . . . . . . . . . . . . . . .    B ADDR   00A0H.0 A   
P21. . . . . . . . . . . . . . . . . .    B ADDR   00A0H.1 A   
P22. . . . . . . . . . . . . . . . . .    B ADDR   00A0H.2 A   
P23. . . . . . . . . . . . . . . . . .    B ADDR   00A0H.3 A   
P24. . . . . . . . . . . . . . . . . .    B ADDR   00A0H.4 A   
P25. . . . . . . . . . . . . . . . . .    B ADDR   00A0H.5 A   
P26. . . . . . . . . . . . . . . . . .    B ADDR   00A0H.6 A   
P27. . . . . . . . . . . . . . . . . .    B ADDR   00A0H.7 A   
P2CON. . . . . . . . . . . . . . . . .    D ADDR   0097H   A   
P2DIR. . . . . . . . . . . . . . . . .    D ADDR   0095H   A   
P3 . . . . . . . . . . . . . . . . . .    D ADDR   00B0H   A   
P30. . . . . . . . . . . . . . . . . .    B ADDR   00B0H.0 A   
P31. . . . . . . . . . . . . . . . . .    B ADDR   00B0H.1 A   
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_ADC                                               06/03/2010 14:40:50 PAGE     9

P32. . . . . . . . . . . . . . . . . .    B ADDR   00B0H.2 A   
P33. . . . . . . . . . . . . . . . . .    B ADDR   00B0H.3 A   
P34. . . . . . . . . . . . . . . . . .    B ADDR   00B0H.4 A   
P35. . . . . . . . . . . . . . . . . .    B ADDR   00B0H.5 A   
P36. . . . . . . . . . . . . . . . . .    B ADDR   00B0H.6 A   
P37. . . . . . . . . . . . . . . . . .    B ADDR   00B0H.7 A   
P3CON. . . . . . . . . . . . . . . . .    D ADDR   008FH   A   
P3DIR. . . . . . . . . . . . . . . . .    D ADDR   0096H   A   
PCON . . . . . . . . . . . . . . . . .    D ADDR   0087H   A   
POFCON . . . . . . . . . . . . . . . .    D ADDR   00DCH   A   
PSW. . . . . . . . . . . . . . . . . .    D ADDR   00D0H   A   
PWMCON . . . . . . . . . . . . . . . .    D ADDR   00B2H   A   
PWMDC0 . . . . . . . . . . . . . . . .    D ADDR   00A1H   A   
PWMDC1 . . . . . . . . . . . . . . . .    D ADDR   00A2H   A   
PWRDWN . . . . . . . . . . . . . . . .    D ADDR   00A4H   A   
RB80 . . . . . . . . . . . . . . . . .    B ADDR   0098H.2 A   
RDEND. . . . . . . . . . . . . . . . .    B ADDR   00F8H.1 A   
RDIS . . . . . . . . . . . . . . . . .    B ADDR   00F8H.2 A   
RDYN . . . . . . . . . . . . . . . . .    B ADDR   00F8H.4 A   
REN0 . . . . . . . . . . . . . . . . .    B ADDR   0098H.4 A   
RESOL?041. . . . . . . . . . . . . . .    D ADDR   0000H   R   SEG=?DT?_EPL_ADC_INIT?___LE1_LIB_EPL_EPL_ADC
