A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_TIMER                                             06/03/2010 14:40:50 PAGE     1


MACRO ASSEMBLER A51 V8.01
  00AD                61     CLKLFCTRL       DATA    0ADH
  00B1                62     RSTREAS DATA    0B1H
  00CF                63     T2PS    BIT     0C8H.7
  00F9                64     FPCR    DATA    0F9H
  00BC                65     MISC    BIT     0B8H.4
  00A1                66     PWMDC0  DATA    0A1H
  00B4                67     RTC2CMP0        DATA    0B4H
  00A2                68     PWMDC1  DATA    0A2H
  00B5                69     RTC2CMP1        DATA    0B5H
  0080                70     P00     BIT     080H.0
  00BA                71     S0RELH  DATA    0BAH
  0090                72     P10     BIT     090H.0
  0081                73     P01     BIT     080H.1
  0087                74     PCON    DATA    087H
  00A0                75     P20     BIT     0A0H.0
  0091                76     P11     BIT     090H.1
  0082                77     P02     BIT     080H.2
  00B0                78     P30     BIT     0B0H.0
  00A1                79     P21     BIT     0A0H.1
  0092                80     P12     BIT     090H.2
  0083                81     P03     BIT     080H.3
  00C2                82     SPIF    BIT     0C0H.2
  00FA                83     RDIS    BIT     0F8H.2
  00B1                84     P31     BIT     0B0H.1
  00A2                85     P22     BIT     0A0H.2
  0093                86     P13     BIT     090H.3
  0084                87     P04     BIT     080H.4
  00AA                88     S0RELL  DATA    0AAH
  00B2                89     P32     BIT     0B0H.2
  00A3                90     P23     BIT     0A0H.3
  0094                91     P14     BIT     090H.4
  0085                92     P05     BIT     080H.5
  00D9                93     W2SADR  DATA    0D9H
  0089                94     TMOD    DATA    089H
  0088                95     TCON    DATA    088H
  00B3                96     P33     BIT     0B0H.3
  00A4                97     P24     BIT     0A0H.4
  0095                98     P15     BIT     090H.5
  0086                99     P06     BIT     080H.6
  00B4               100     P34     BIT     0B0H.4
  00A5               101     P25     BIT     0A0H.5
  0096               102     P16     BIT     090H.6
  0087               103     P07     BIT     080H.7
  00C2               104     CC1     DATA    0C2H
  00B5               105     P35     BIT     0B0H.5
  00A6               106     P26     BIT     0A0H.6
  0097               107     P17     BIT     090H.7
  00C4               108     CC2     DATA    0C4H
  00B6               109     P36     BIT     0B0H.6
  00A7               110     P27     BIT     0A0H.7
  00C6               111     CC3     DATA    0C6H
  00B7               112     P37     BIT     0B0H.7
  00EA               113     RFCKEN  BIT     0E8H.2
  00F8               114     WPEN    BIT     0F8H.0
  00DD               115     CCPDATIA        DATA    0DDH
  00DE               116     CCPDATIB        DATA    0DEH
  0089               117     IE0     BIT     088H.1
  00FC               118     RDYN    BIT     0F8H.4
  008B               119     IE1     BIT     088H.3
  00CF               120     WUOPC0  DATA    0CFH
  00F0               121     B       DATA    0F0H
  00E9               122     MD0     DATA    0E9H
  00CE               123     WUOPC1  DATA    0CEH
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_TIMER                                             06/03/2010 14:40:50 PAGE     3

  00A7               124     MEMCON  DATA    0A7H
  00EA               125     MD1     DATA    0EAH
  00D7               126     RNGDAT  DATA    0D7H
  00EB               127     MD2     DATA    0EBH
  00EC               128     MD3     DATA    0ECH
  00ED               129     MD4     DATA    0EDH
  00AF               130     WDSV    DATA    0AFH
  00EE               131     MD5     DATA    0EEH
  00E0               132     ACC     DATA    0E0H
  00DC               133     POFCON  DATA    0DCH
  00AC               134     ES0     BIT     0A8H.4
  00A9               135     ET0     BIT     0A8H.1
  00A9               136     IP0     DATA    0A9H
  00AB               137     ET1     BIT     0A8H.3
  008D               138     TF0     BIT     088H.5
  00B9               139     IP1     DATA    0B9H
  00AD               140     ET2     BIT     0A8H.5
  0098               141     RI0     BIT     098H.0
  008F               142     TF1     BIT     088H.7
  00C0               143     RFSPIF  BIT     0C0H.0
  00C6               144     TF2     BIT     0C0H.6
  00FC               145     SPIMCON0        DATA    0FCH
  00D6               146     RNGCTL  DATA    0D6H
  008C               147     TH0     DATA    08CH
  00A8               148     EX0     BIT     0A8H.0
  0099               149     TI0     BIT     098H.1
  0088               150     IT0     BIT     088H.0
  00FD               151     SPIMCON1        DATA    0FDH
  008D               152     TH1     DATA    08DH
  00AA               153     EX1     BIT     0A8H.2
  008A               154     IT1     BIT     088H.2
  00CD               155     TH2     DATA    0CDH
  00AE               156     OPMCON  DATA    0AEH
  00D0               157     P       BIT     0D0H.0
  009F               158     SM0     BIT     098H.7
  008A               159     TL0     DATA    08AH
  009E               160     SM1     BIT     098H.6
  00E4               161     SPIRCON0        DATA    0E4H
  008B               162     TL1     DATA    08BH
  00E5               163     SPIRCON1        DATA    0E5H
  00CC               164     TL2     DATA    0CCH
  00BC               165     SPISCON0        DATA    0BCH
  00BD               166     SPISCON1        DATA    0BDH
  00D3               167     RS0     BIT     0D0H.3
  008C               168     TR0     BIT     088H.4
  00D4               169     RS1     BIT     0D0H.4
  00B2               170     PWMCON  DATA    0B2H
  008E               171     TR1     BIT     088H.6
  00CA               172     CRC     DATA    0CAH
  00A6               173     INTEXP  DATA    0A6H
  00C3               174     WUPINF  BIT     0C0H.3
  00FA               175     FCR     DATA    0FAH
  00D3               176     ADCCON1 DATA    0D3H
  00D2               177     ADCCON2 DATA    0D2H
  0083               178     DPH     DATA    083H
  00D1               179     ADCCON3 DATA    0D1H
  00C1               180     RFF     BIT     0C0H.1
  0093               181     P0DIR   DATA    093H
  0082               182     DPL     DATA    082H
  009E               183     P0CON   DATA    09EH
  0099               184     S0BUF   DATA    099H
  0094               185     P1DIR   DATA    094H
  009F               186     P1CON   DATA    09FH
  0095               187     P2DIR   DATA    095H
  00BF               188     EXEN2   BIT     0B8H.7
  00DA               189     W2DAT   DATA    0DAH
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_TIMER                                             06/03/2010 14:40:50 PAGE     4

  0097               190     P2CON   DATA    097H
  0096               191     P3DIR   DATA    096H
  00A4               192     PWRDWN  DATA    0A4H
  0098               193     S0CON   DATA    098H
  008F               194     P3CON   DATA    08FH
  00B6               195     RTC2CPT00       DATA    0B6H
  00D8               196     ADCON   DATA    0D8H
  00AC               197     RTC2CPT10       DATA    0ACH
  00AB               198     RTC2CPT01       DATA    0ABH
  00C8               199     T2CON   DATA    0C8H
  0092               200     DPS     DATA    092H
  00FD               201     WEN     BIT     0F8H.5
  00F8               202     FSR     DATA    0F8H
  00D4               203     ADCDATH DATA    0D4H
  00C9               204     MPAGE   DATA    0C9H
  00BA               205     SPI     BIT     0B8H.2
  00F9               206     RDEND   BIT     0F8H.1
  00D5               207     ADCDATL DATA    0D5H
  00FB               208     INFEN   BIT     0F8H.3
  00FF               209     MCDIS   BIT     0F8H.7
  00C5               210     WUF     BIT     0C0H.5
  00C4               211     MISCF   BIT     0C0H.4
  00EF               212     ARCON   DATA    0EFH
  00D5               213     F0      BIT     0D0H.5
  00FE               214     STP     BIT     0F8H.6
  00FE               215     SPIMSTAT        DATA    0FEH
  00E8               216     RFCON   DATA    0E8H
  00D0               217     PSW     DATA    0D0H
  009A               218     RB80    BIT     098H.2
  00C0               219     IRCON   DATA    0C0H
  00E9               220     RFCSN   BIT     0E8H.1
  00E6               221     SPIRSTAT        DATA    0E6H
  00B3               222     RTC2CON DATA    0B3H
                     223     ?PR?epl_timer_start?___LE1_LIB_EPL_EPL_TIMER SEGMENT CODE 
                     224     ?PR?_epl_timer_init?___LE1_LIB_EPL_EPL_TIMER SEGMENT CODE 
                     225     ?PR?timer_interrupt?___LE1_LIB_EPL_EPL_TIMER SEGMENT CODE 
                     226     ?PR?epl_timer_get_data?___LE1_LIB_EPL_EPL_TIMER SEGMENT CODE 
                     227     ?C_INITSEG           SEGMENT CODE 
                     228     ?DT?___LE1_LIB_EPL_EPL_TIMER             SEGMENT DATA 
                     229             EXTRN   CODE (?C?UIDIV)
                     230             EXTRN   CODE (?C?IMUL)
                     231             PUBLIC  epl_timer_get_data
                     232             PUBLIC  timer_interrupt
                     233             PUBLIC  _epl_timer_init
                     234             PUBLIC  epl_timer_start
                     235     
----                 236             RSEG  ?DT?___LE1_LIB_EPL_EPL_TIMER
0000                 237        timer_reload:   DS   2
0002                 238          timer_data:   DS   2
0004                 239          timer_unit:   DS   1
                     240     
----                 241             RSEG  ?C_INITSEG
0000 02              242             DB      002H
0001 00       F      243             DB      timer_reload
0002 63C0            244             DW      063C0H
                     245     
0004 02              246             DB      002H
0005 00       F      247             DB      timer_data
0006 0000            248             DW      00000H
                     249     
                     250     ; #include <EPL/epl_timer.h>
                     251     ; 
                     252     ; /*
                     253     ;  * 12 * 65536 tick 是一次 timer interrupt 最大值
                     254     ;  * 一次 tick 為 1 / 16 * 1000000
                     255     ;  * 12 * 1 / 16 / 1000000 * 4000 = 0.003 s = 3ms
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_TIMER                                             06/03/2010 14:40:50 PAGE     5

                     256     ;  * counter = 40000 => 30ms
                     257     ;  * 
                     258     ;  * 注意讀出來的值要平慾W時間單位才是真正的值 
                     259     ;  * ex : 30ms 的counter 讀出來是500
                     260     ;  *            500 * 30 (ms) / 1000 = 15(s)
                     261     ;  * 
                     262     ;  * 因為timer_data為unsigned int
                     263     ;  * 所以最多可計 65535 * 30 /1000/60 = 32.xxx (minute)
                     264     ;  */
                     265     ; 
                     266     ; static unsigned int timer_reload = 25536;
                     267     ; static unsigned int timer_data = 0;
                     268     ; static epl_timer_period_t timer_unit;
                     269     ; 
                     270     ; void epl_timer_start()
                     271     
----                 272             RSEG  ?PR?epl_timer_start?___LE1_LIB_EPL_EPL_TIMER
0000                 273     epl_timer_start:
                     274             USING   0
                     275                             ; SOURCE LINE # 21
                     276     ; {
                     277                             ; SOURCE LINE # 22
                     278     ;       TR0 = 1;
                     279                             ; SOURCE LINE # 23
0000 D28C            280             SETB    TR0
                     281     ;       EA = 1;
                     282                             ; SOURCE LINE # 24
0002 D2AF            283             SETB    EA
                     284     ; }
                     285                             ; SOURCE LINE # 25
0004 22              286             RET     
                     287     ; END OF epl_timer_start
                     288     
                     289     ; 
                     290     ; void epl_timer_init(epl_timer_period_t tp)
                     291     
----                 292             RSEG  ?PR?_epl_timer_init?___LE1_LIB_EPL_EPL_TIMER
0000                 293     _epl_timer_init:
                     294             USING   0
                     295                             ; SOURCE LINE # 27
                     296     ;---- Variable 'tp?140' assigned to Register 'R7' ----
                     297     ; {
                     298                             ; SOURCE LINE # 28
                     299     ;       timer_unit = tp;
                     300                             ; SOURCE LINE # 29
0000 8F00     F      301             MOV     timer_unit,R7
                     302     ;       
                     303     ;       timer_data = 0;
                     304                             ; SOURCE LINE # 31
0002 E4              305             CLR     A
0003 F500     F      306             MOV     timer_data,A
0005 F500     F      307             MOV     timer_data+01H,A
                     308     ;       
                     309     ;       TL0 = timer_reload & 0xFF;
                     310                             ; SOURCE LINE # 33
0007 E500     F      311             MOV     A,timer_reload+01H
0009 F58A            312             MOV     TL0,A
                     313     ;       TH0 = (timer_reload >> 8) & 0xFF;
                     314                             ; SOURCE LINE # 34
000B E500     F      315             MOV     A,timer_reload
000D F58C            316             MOV     TH0,A
                     317     ; 
                     318     ;       TMOD |= 0x01;                     // Timer0: Mode 1, 16-bit timer
                     319                             ; SOURCE LINE # 36
000F 438901          320             ORL     TMOD,#01H
                     321     ;       TF0 = 0;                          // Timer0: interrupt flag clear
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_TIMER                                             06/03/2010 14:40:50 PAGE     6

                     322                             ; SOURCE LINE # 37
0012 C28D            323             CLR     TF0
                     324     ;       ET0 = 1;                          // Timer0: interrupt enable
                     325                             ; SOURCE LINE # 38
0014 D2A9            326             SETB    ET0
                     327     ;       TR0 = 0;                          // Timer0: stop timer
                     328                             ; SOURCE LINE # 39
0016 C28C            329             CLR     TR0
                     330     ; }
                     331                             ; SOURCE LINE # 40
0018 22              332             RET     
                     333     ; END OF _epl_timer_init
                     334     
----                 335     CSEG    AT      0000BH
000B 020000   F      336             LJMP    timer_interrupt
                     337     
                     338     ; 
                     339     ; void timer_interrupt(void) interrupt 1
                     340     
----                 341             RSEG  ?PR?timer_interrupt?___LE1_LIB_EPL_EPL_TIMER
                     342             USING   0
0000                 343     timer_interrupt:
0000 C0E0            344             PUSH    ACC
                     345             USING   0
                     346                             ; SOURCE LINE # 42
                     347     ; {
                     348     ;       TL0 = timer_reload & 0xFF;
                     349                             ; SOURCE LINE # 44
0002 E500     F      350             MOV     A,timer_reload+01H
0004 F58A            351             MOV     TL0,A
                     352     ;       TH0 = (timer_reload >> 8) & 0xFF;
                     353                             ; SOURCE LINE # 45
0006 E500     F      354             MOV     A,timer_reload
0008 F58C            355             MOV     TH0,A
                     356     ;       
                     357     ;       timer_data++;
                     358                             ; SOURCE LINE # 47
000A 0500     F      359             INC     timer_data+01H
000C E500     F      360             MOV     A,timer_data+01H
000E 7002            361             JNZ     ?C0011
0010 0500     F      362             INC     timer_data
0012                 363     ?C0011:
                     364     ; 
                     365     ;       TR0 = 1;                          // start timer0
                     366                             ; SOURCE LINE # 49
0012 D28C            367             SETB    TR0
                     368     ;       return;
                     369     ; }
                     370                             ; SOURCE LINE # 51
0014                 371     ?C0003:
0014 D0E0            372             POP     ACC
0016 32              373             RETI    
                     374     ; END OF timer_interrupt
                     375     
                     376     ; 
                     377     ; unsigned int epl_timer_get_data(){
                     378     
----                 379             RSEG  ?PR?epl_timer_get_data?___LE1_LIB_EPL_EPL_TIMER
0000                 380     epl_timer_get_data:
                     381             USING   0
                     382                             ; SOURCE LINE # 53
                     383     ;       if(timer_unit == TIMER_30MS)
                     384                             ; SOURCE LINE # 54
0000 E500     F      385             MOV     A,timer_unit
0002 7005            386             JNZ     ?C0004
                     387     ;               return timer_data;
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_TIMER                                             06/03/2010 14:40:50 PAGE     7

                     388                             ; SOURCE LINE # 55
0004 AE00     F      389             MOV     R6,timer_data
0006 AF00     F      390             MOV     R7,timer_data+01H
0008 22              391             RET     
0009                 392     ?C0004:
                     393     ;       else if(timer_unit == TIMER_300MS)
                     394                             ; SOURCE LINE # 56
0009 E500     F      395             MOV     A,timer_unit
000B B4010A          396             CJNE    A,#01H,?C0007
                     397     ;               return timer_data / 10;
                     398                             ; SOURCE LINE # 57
000E AE00     F      399             MOV     R6,timer_data
0010 AF00     F      400             MOV     R7,timer_data+01H
0012 7C00            401             MOV     R4,#00H
0014 7D0A            402             MOV     R5,#0AH
0016 8012            403             SJMP    ?C0012
0018                 404     ?C0007:
                     405     ;       else if(timer_unit == TIMER_1S)
                     406                             ; SOURCE LINE # 58
0018 E500     F      407             MOV     A,timer_unit
001A B40210          408             CJNE    A,#02H,?C0009
                     409     ;               return timer_data * 3 / 100;
                     410                             ; SOURCE LINE # 59
001D AE00     F      411             MOV     R6,timer_data
001F AF00     F      412             MOV     R7,timer_data+01H
0021 7C00            413             MOV     R4,#00H
0023 7D03            414             MOV     R5,#03H
0025 120000   F      415             LCALL   ?C?IMUL
0028 7D64            416             MOV     R5,#064H
002A                 417     ?C0012:
002A 020000   F      418             LJMP    ?C?UIDIV
002D                 419     ?C0009:
                     420     ;       else
                     421     ;               return 0;
                     422                             ; SOURCE LINE # 61
002D E4              423             CLR     A
002E FE              424             MOV     R6,A
002F FF              425             MOV     R7,A
                     426     ; }
                     427                             ; SOURCE LINE # 62
0030                 428     ?C0005:
0030 22              429             RET     
                     430     ; END OF epl_timer_get_data
                     431     
                     432             END
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_TIMER                                             06/03/2010 14:40:50 PAGE     8

SYMBOL TABLE LISTING
------ ----- -------


N A M E                                    T Y P E  V A L U E   ATTRIBUTES

?C0003. . . . . . . . . . . . . . . . .    C ADDR   0014H   R   SEG=?PR?TIMER_INTERRUPT?___LE1_LIB_EPL_EPL_TIMER
?C0004. . . . . . . . . . . . . . . . .    C ADDR   0009H   R   SEG=?PR?EPL_TIMER_GET_DATA?___LE1_LIB_EPL_EPL_TIMER
?C0005. . . . . . . . . . . . . . . . .    C ADDR   0030H   R   SEG=?PR?EPL_TIMER_GET_DATA?___LE1_LIB_EPL_EPL_TIMER
?C0007. . . . . . . . . . . . . . . . .    C ADDR   0018H   R   SEG=?PR?EPL_TIMER_GET_DATA?___LE1_LIB_EPL_EPL_TIMER
?C0009. . . . . . . . . . . . . . . . .    C ADDR   002DH   R   SEG=?PR?EPL_TIMER_GET_DATA?___LE1_LIB_EPL_EPL_TIMER
?C0011. . . . . . . . . . . . . . . . .    C ADDR   0012H   R   SEG=?PR?TIMER_INTERRUPT?___LE1_LIB_EPL_EPL_TIMER
?C0012. . . . . . . . . . . . . . . . .    C ADDR   002AH   R   SEG=?PR?EPL_TIMER_GET_DATA?___LE1_LIB_EPL_EPL_TIMER
?C?IMUL . . . . . . . . . . . . . . . .    C ADDR   -----       EXT
?C?UIDIV. . . . . . . . . . . . . . . .    C ADDR   -----       EXT
?C_INITSEG. . . . . . . . . . . . . . .    C SEG    0008H       REL=UNIT
?DT?___LE1_LIB_EPL_EPL_TIMER. . . . . .    D SEG    0005H       REL=UNIT
?PR?EPL_TIMER_GET_DATA?___LE1_LIB_EPL_EPL_TC SEG    0031H       REL=UNIT
?PR?EPL_TIMER_START?___LE1_LIB_EPL_EPL_TIMEC SEG    0005H       REL=UNIT
?PR?TIMER_INTERRUPT?___LE1_LIB_EPL_EPL_TIMEC SEG    0017H       REL=UNIT
?PR?_EPL_TIMER_INIT?___LE1_LIB_EPL_EPL_TIMEC SEG    0019H       REL=UNIT
AC. . . . . . . . . . . . . . . . . . .    B ADDR   00D0H.6 A   
ACC . . . . . . . . . . . . . . . . . .    D ADDR   00E0H   A   
ADCCON1 . . . . . . . . . . . . . . . .    D ADDR   00D3H   A   
ADCCON2 . . . . . . . . . . . . . . . .    D ADDR   00D2H   A   
ADCCON3 . . . . . . . . . . . . . . . .    D ADDR   00D1H   A   
ADCDATH . . . . . . . . . . . . . . . .    D ADDR   00D4H   A   
ADCDATL . . . . . . . . . . . . . . . .    D ADDR   00D5H   A   
ADCON . . . . . . . . . . . . . . . . .    D ADDR   00D8H   A   
ARCON . . . . . . . . . . . . . . . . .    D ADDR   00EFH   A   
B . . . . . . . . . . . . . . . . . . .    D ADDR   00F0H   A   
BD. . . . . . . . . . . . . . . . . . .    B ADDR   00D8H.7 A   
CC1 . . . . . . . . . . . . . . . . . .    D ADDR   00C2H   A   
CC2 . . . . . . . . . . . . . . . . . .    D ADDR   00C4H   A   
CC3 . . . . . . . . . . . . . . . . . .    D ADDR   00C6H   A   
CCEN. . . . . . . . . . . . . . . . . .    D ADDR   00C1H   A   
CCH1. . . . . . . . . . . . . . . . . .    D ADDR   00C3H   A   
CCH2. . . . . . . . . . . . . . . . . .    D ADDR   00C5H   A   
CCH3. . . . . . . . . . . . . . . . . .    D ADDR   00C7H   A   
CCL1. . . . . . . . . . . . . . . . . .    D ADDR   00C2H   A   
CCL2. . . . . . . . . . . . . . . . . .    D ADDR   00C4H   A   
CCL3. . . . . . . . . . . . . . . . . .    D ADDR   00C6H   A   
CCPDATIA. . . . . . . . . . . . . . . .    D ADDR   00DDH   A   
CCPDATIB. . . . . . . . . . . . . . . .    D ADDR   00DEH   A   
CCPDATO . . . . . . . . . . . . . . . .    D ADDR   00DFH   A   
CLKCTRL . . . . . . . . . . . . . . . .    D ADDR   00A3H   A   
CLKLFCTRL . . . . . . . . . . . . . . .    D ADDR   00ADH   A   
COMPCON . . . . . . . . . . . . . . . .    D ADDR   00DBH   A   
CRC . . . . . . . . . . . . . . . . . .    D ADDR   00CAH   A   
CRCH. . . . . . . . . . . . . . . . . .    D ADDR   00CBH   A   
CRCL. . . . . . . . . . . . . . . . . .    D ADDR   00CAH   A   
CY. . . . . . . . . . . . . . . . . . .    B ADDR   00D0H.7 A   
DPH . . . . . . . . . . . . . . . . . .    D ADDR   0083H   A   
DPH1. . . . . . . . . . . . . . . . . .    D ADDR   0085H   A   
DPL . . . . . . . . . . . . . . . . . .    D ADDR   0082H   A   
DPL1. . . . . . . . . . . . . . . . . .    D ADDR   0084H   A   
DPS . . . . . . . . . . . . . . . . . .    D ADDR   0092H   A   
EA. . . . . . . . . . . . . . . . . . .    B ADDR   00A8H.7 A   
EPL_TIMER_GET_DATA. . . . . . . . . . .    C ADDR   0000H   R   SEG=?PR?EPL_TIMER_GET_DATA?___LE1_LIB_EPL_EPL_TIMER
EPL_TIMER_START . . . . . . . . . . . .    C ADDR   0000H   R   SEG=?PR?EPL_TIMER_START?___LE1_LIB_EPL_EPL_TIMER
ES0 . . . . . . . . . . . . . . . . . .    B ADDR   00A8H.4 A   
ET0 . . . . . . . . . . . . . . . . . .    B ADDR   00A8H.1 A   
ET1 . . . . . . . . . . . . . . . . . .    B ADDR   00A8H.3 A   
ET2 . . . . . . . . . . . . . . . . . .    B ADDR   00A8H.5 A   
EX0 . . . . . . . . . . . . . . . . . .    B ADDR   00A8H.0 A   
EX1 . . . . . . . . . . . . . . . . . .    B ADDR   00A8H.2 A   
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_TIMER                                             06/03/2010 14:40:50 PAGE     9

EXEN2 . . . . . . . . . . . . . . . . .    B ADDR   00B8H.7 A   
EXF2. . . . . . . . . . . . . . . . . .    B ADDR   00C0H.7 A   
F0. . . . . . . . . . . . . . . . . . .    B ADDR   00D0H.5 A   
FCR . . . . . . . . . . . . . . . . . .    D ADDR   00FAH   A   
FDCR. . . . . . . . . . . . . . . . . .    D ADDR   00FBH   A   
FPCR. . . . . . . . . . . . . . . . . .    D ADDR   00F9H   A   
FSR . . . . . . . . . . . . . . . . . .    D ADDR   00F8H   A   
I2FR. . . . . . . . . . . . . . . . . .    B ADDR   00C8H.5 A   
I3FR. . . . . . . . . . . . . . . . . .    B ADDR   00C8H.6 A   
IE0 . . . . . . . . . . . . . . . . . .    B ADDR   0088H.1 A   
IE1 . . . . . . . . . . . . . . . . . .    B ADDR   0088H.3 A   
IEN0. . . . . . . . . . . . . . . . . .    D ADDR   00A8H   A   
IEN1. . . . . . . . . . . . . . . . . .    D ADDR   00B8H   A   
INFEN . . . . . . . . . . . . . . . . .    B ADDR   00F8H.3 A   
INTEXP. . . . . . . . . . . . . . . . .    D ADDR   00A6H   A   
IP0 . . . . . . . . . . . . . . . . . .    D ADDR   00A9H   A   
IP1 . . . . . . . . . . . . . . . . . .    D ADDR   00B9H   A   
IRCON . . . . . . . . . . . . . . . . .    D ADDR   00C0H   A   
IT0 . . . . . . . . . . . . . . . . . .    B ADDR   0088H.0 A   
IT1 . . . . . . . . . . . . . . . . . .    B ADDR   0088H.2 A   
MCDIS . . . . . . . . . . . . . . . . .    B ADDR   00F8H.7 A   
MD0 . . . . . . . . . . . . . . . . . .    D ADDR   00E9H   A   
MD1 . . . . . . . . . . . . . . . . . .    D ADDR   00EAH   A   
MD2 . . . . . . . . . . . . . . . . . .    D ADDR   00EBH   A   
MD3 . . . . . . . . . . . . . . . . . .    D ADDR   00ECH   A   
MD4 . . . . . . . . . . . . . . . . . .    D ADDR   00EDH   A   
MD5 . . . . . . . . . . . . . . . . . .    D ADDR   00EEH   A   
MEMCON. . . . . . . . . . . . . . . . .    D ADDR   00A7H   A   
MISC. . . . . . . . . . . . . . . . . .    B ADDR   00B8H.4 A   
MISCF . . . . . . . . . . . . . . . . .    B ADDR   00C0H.4 A   
MPAGE . . . . . . . . . . . . . . . . .    D ADDR   00C9H   A   
OPMCON. . . . . . . . . . . . . . . . .    D ADDR   00AEH   A   
OV. . . . . . . . . . . . . . . . . . .    B ADDR   00D0H.2 A   
P . . . . . . . . . . . . . . . . . . .    B ADDR   00D0H.0 A   
P0. . . . . . . . . . . . . . . . . . .    D ADDR   0080H   A   
P00 . . . . . . . . . . . . . . . . . .    B ADDR   0080H.0 A   
P01 . . . . . . . . . . . . . . . . . .    B ADDR   0080H.1 A   
P02 . . . . . . . . . . . . . . . . . .    B ADDR   0080H.2 A   
P03 . . . . . . . . . . . . . . . . . .    B ADDR   0080H.3 A   
P04 . . . . . . . . . . . . . . . . . .    B ADDR   0080H.4 A   
P05 . . . . . . . . . . . . . . . . . .    B ADDR   0080H.5 A   
P06 . . . . . . . . . . . . . . . . . .    B ADDR   0080H.6 A   
P07 . . . . . . . . . . . . . . . . . .    B ADDR   0080H.7 A   
P0CON . . . . . . . . . . . . . . . . .    D ADDR   009EH   A   
P0DIR . . . . . . . . . . . . . . . . .    D ADDR   0093H   A   
P1. . . . . . . . . . . . . . . . . . .    D ADDR   0090H   A   
P10 . . . . . . . . . . . . . . . . . .    B ADDR   0090H.0 A   
