A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_FLASH                                             06/03/2010 14:40:48 PAGE     1


MACRO ASSEMBLER A51 V8.01
0000                 241     ?_hal_flash_bytes_read?BYTE:
0000                 242               a?451:   DS   2
0002                 243               p?452:   DS   3
0005                 244             ORG  5
0005                 245               n?453:   DS   2
                     246     
----                 247             RSEG  ?DT?_hal_flash_bytes_write?___LE1_LIB_HAL_HAL_FLASH
0000                 248     ?_hal_flash_bytes_write?BYTE:
0000                 249               a?244:   DS   2
0002                 250             ORG  2
0002                 251               p?245:   DS   3
0005                 252             ORG  5
0005                 253               n?246:   DS   2
                     254     ; /* Copyright (c) 2008 Nordic Semiconductor. All Rights Reserved.
                     255     ;  *
A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_FLASH                                             06/03/2010 14:40:48 PAGE     5

                     256     ;  * The information contained herein is property of Nordic Semiconductor ASA.
                     257     ;  * Terms and conditions of usage are described in detail in NORDIC
                     258     ;  * SEMICONDUCTOR STANDARD SOFTWARE LICENSE AGREEMENT. 
                     259     ;  *
                     260     ;  * Licensees are granted free, non-transferable use of the information. NO
                     261     ;  * WARRENTY of ANY KIND is provided. This heading must NOT be removed from
                     262     ;  * the file.
                     263     ;  *
                     264     ;  * $LastChangedRevision:$
                     265     ;  */ 
                     266     ; 
                     267     ; /** @file
                     268     ;  *@brief Implementation of hal_flash
                     269     ;  */
                     270     ; 
                     271     ; #include <Nordic/reg24le1.h>
                     272     ; #include <HAL/hal_flash.h>
                     273     ; 
                     274     ; void hal_flash_page_erase(unsigned char pn)
                     275     
----                 276             RSEG  ?PR?_hal_flash_page_erase?___LE1_LIB_HAL_HAL_FLASH
0000                 277     _hal_flash_page_erase:
                     278             USING   0
                     279                             ; SOURCE LINE # 21
                     280     ;---- Variable 'pn?040' assigned to Register 'R7' ----
                     281     ; { 
                     282                             ; SOURCE LINE # 22
                     283     ;   // Save interrupt enable state and disable interrupts:
                     284     ;   F0 = EA;
                     285                             ; SOURCE LINE # 24
0000 A2AF            286             MOV     C,EA
0002 92D5            287             MOV     F0,C
                     288     ;   EA = 0;
                     289                             ; SOURCE LINE # 25
0004 C2AF            290             CLR     EA
                     291     ;   
                     292     ;   // Enable flash write operation:
                     293     ;   WEN = 1; 
                     294                             ; SOURCE LINE # 28
0006 D2FD            295             SETB    WEN
                     296     ;   
                     297     ;   // Write the page address to FCR to start the page erase operation. This
                     298     ;   // operation is "self timed" when executing from the flash; the CPU will
                     299     ;   // halt until the operation is finished:
                     300     ;   FCR = pn;
                     301                             ; SOURCE LINE # 33
0008 8FFA            302             MOV     FCR,R7
000A                 303     ?C0001:
                     304     ; 
                     305     ;   // When running from XDATA RAM we need to wait for the operation to finish:
                     306     ;   while(RDYN == 1)
                     307                             ; SOURCE LINE # 36
000A 20FCFD          308             JB      RDYN,?C0001
000D                 309     ?C0002:
                     310     ;     ;
                     311     ;  
                     312     ;   WEN = 0;
                     313                             ; SOURCE LINE # 39
000D C2FD            314             CLR     WEN
                     315     ;   
                     316     ;   EA = F0; // Restore interrupt enable state  
                     317                             ; SOURCE LINE # 41
000F A2D5            318             MOV     C,F0
0011 92AF            319             MOV     EA,C
                     320     ; }
                     321                             ; SOURCE LINE # 42
A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_FLASH                                             06/03/2010 14:40:48 PAGE     6

0013 22              322             RET     
                     323     ; END OF _hal_flash_page_erase
                     324     
                     325     ; 
                     326     ; void hal_flash_byte_write(unsigned int a, unsigned char b)
                     327     
----                 328             RSEG  ?PR?_hal_flash_byte_write?___LE1_LIB_HAL_HAL_FLASH
0000                 329     _hal_flash_byte_write:
                     330             USING   0
                     331                             ; SOURCE LINE # 44
                     332     ;---- Variable 'b?142' assigned to Register 'R5' ----
                     333     ;---- Variable 'a?141' assigned to Register 'R6/R7' ----
                     334     ; {
                     335                             ; SOURCE LINE # 45
                     336     ;   unsigned char xdata *data pb;
                     337     ;     
                     338     ;   // Save interrupt enable state and disable interrupts:
                     339     ;   F0 = EA;
                     340                             ; SOURCE LINE # 49
0000 A2AF            341             MOV     C,EA
0002 92D5            342             MOV     F0,C
                     343     ;   EA = 0;
                     344                             ; SOURCE LINE # 50
0004 C2AF            345             CLR     EA
                     346     ;   
                     347     ;   // Enable flash write operation:
                     348     ;   WEN = 1;
                     349                             ; SOURCE LINE # 53
0006 D2FD            350             SETB    WEN
                     351     ;   
                     352     ;   // Enable program memory write mode:
                     353     ;   PCON |= 0x10;
                     354                             ; SOURCE LINE # 56
0008 438710          355             ORL     PCON,#010H
                     356     ;   
                     357     ;   // Write the byte directly to the flash. This operation is "self timed" when
                     358     ;   // executing from the flash; the CPU will halt until the operation is
                     359     ;   // finished:
                     360     ;   pb = (unsigned char xdata *)a;
                     361                             ; SOURCE LINE # 61
                     362     ;---- Variable 'pb?143' assigned to Register 'DPTR' ----
000B 8F82            363             MOV     DPL,R7
000D 8E83            364             MOV     DPH,R6
                     365     ;   *pb = b;
                     366                             ; SOURCE LINE # 62
000F ED              367             MOV     A,R5
0010 F0              368             MOVX    @DPTR,A
0011                 369     ?C0004:
                     370     ; 
                     371     ;   // When running from XDATA RAM we need to wait for the operation to finish:
                     372     ;   while(RDYN == 1)
                     373                             ; SOURCE LINE # 65
0011 20FCFD          374             JB      RDYN,?C0004
0014                 375     ?C0005:
                     376     ;     ;
                     377     ;   // Disable program memory write mode:
                     378     ;   PCON &= ~0x10;
                     379                             ; SOURCE LINE # 68
0014 5387EF          380             ANL     PCON,#0EFH
                     381     ;   
                     382     ;   WEN = 0;
                     383                             ; SOURCE LINE # 70
0017 C2FD            384             CLR     WEN
                     385     ;     
                     386     ;   EA = F0; // Restore interrupt enable state
                     387                             ; SOURCE LINE # 72
A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_FLASH                                             06/03/2010 14:40:48 PAGE     7

0019 A2D5            388             MOV     C,F0
001B 92AF            389             MOV     EA,C
                     390     ; }
                     391                             ; SOURCE LINE # 73
001D 22              392             RET     
                     393     ; END OF _hal_flash_byte_write
                     394     
                     395     ; 
                     396     ; void hal_flash_bytes_write(unsigned int a, unsigned char *p , unsigned int n)
                     397     
----                 398             RSEG  ?PR?_hal_flash_bytes_write?___LE1_LIB_HAL_HAL_FLASH
0000                 399     _hal_flash_bytes_write:
                     400             USING   0
                     401                             ; SOURCE LINE # 75
                     402     ;---- Variable 'pb?247' assigned to Register 'R4/R5' ----
0000 8B00     F      403             MOV     p?245,R3
0002 8A00     F      404             MOV     p?245+01H,R2
0004 8900     F      405             MOV     p?245+02H,R1
                     406     ;---- Variable 'a?244' assigned to Register 'R6/R7' ----
                     407     ; {
                     408                             ; SOURCE LINE # 76
                     409     ;   unsigned char xdata *data pb;
                     410     ;   unsigned char x;
                     411     ; 
                     412     ;   // Save interrupt enable state and disable interrupts:
                     413     ;   F0 = EA;
                     414                             ; SOURCE LINE # 81
0006 A2AF            415             MOV     C,EA
0008 92D5            416             MOV     F0,C
                     417     ;   EA = 0;
                     418                             ; SOURCE LINE # 82
000A C2AF            419             CLR     EA
                     420     ; 
                     421     ;   // Enable flash write operation:
                     422     ;   WEN = 1;
                     423                             ; SOURCE LINE # 85
000C D2FD            424             SETB    WEN
                     425     ; 
                     426     ;   // Write the bytes directly to the flash. This operation is
                     427     ;   // "self timed"; the CPU will halt until the operation is
                     428     ;   // finished:
                     429     ;   pb = (unsigned char xdata *)a;
                     430                             ; SOURCE LINE # 90
000E AC06            431             MOV     R4,AR6
0010 AD07            432             MOV     R5,AR7
0012                 433     ?C0007:
                     434     ;   while(n--)
                     435                             ; SOURCE LINE # 91
0012 E500     F      436             MOV     A,n?246+01H
0014 1500     F      437             DEC     n?246+01H
0016 AE00     F      438             MOV     R6,n?246
0018 7002            439             JNZ     ?C0016
001A 1500     F      440             DEC     n?246
001C                 441     ?C0016:
001C 4E              442             ORL     A,R6
001D 6029            443             JZ      ?C0008
                     444     ;   {
                     445                             ; SOURCE LINE # 92
                     446     ;       x = *p;
                     447                             ; SOURCE LINE # 93
001F AB00     F      448             MOV     R3,p?245
0021 AA00     F      449             MOV     R2,p?245+01H
0023 A900     F      450             MOV     R1,p?245+02H
0025 120000   F      451             LCALL   ?C?CLDPTR
                     452     ;---- Variable 'x?248' assigned to Register 'R7' ----
                     453     ;               
A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_FLASH                                             06/03/2010 14:40:48 PAGE     8

                     454     ;       PCON |= 0x10;
                     455                             ; SOURCE LINE # 95
0028 438710          456             ORL     PCON,#010H
                     457     ;       *pb = x;        
                     458                             ; SOURCE LINE # 96
002B 8D82            459             MOV     DPL,R5
002D 8C83            460             MOV     DPH,R4
002F F0              461             MOVX    @DPTR,A
                     462     ;       PCON &= ~0x10;
                     463                             ; SOURCE LINE # 97
0030 5387EF          464             ANL     PCON,#0EFH
                     465     ;    
                     466     ;     pb++;
                     467                             ; SOURCE LINE # 99
0033 0D              468             INC     R5
0034 BD0001          469             CJNE    R5,#00H,?C0017
0037 0C              470             INC     R4
0038                 471     ?C0017:
                     472     ;     p++;
                     473                             ; SOURCE LINE # 100
0038 7401            474             MOV     A,#01H
003A 2500     F      475             ADD     A,p?245+02H
003C F500     F      476             MOV     p?245+02H,A
003E E4              477             CLR     A
003F 3500     F      478             ADDC    A,p?245+01H
0041 F500     F      479             MOV     p?245+01H,A
0043                 480     ?C0009:
                     481     ; 
                     482     ;     //                                                                                   
                                                                                                           
                     483     ;     // When running from XDATA RAM we need to wait for the operation to
                     484     ;     // finish:
                     485     ;     while(RDYN == 1)
                     486                             ; SOURCE LINE # 105
0043 30FCCC          487             JNB     RDYN,?C0007
0046 80FB            488             SJMP    ?C0009
                     489     ;       ;
                     490     ;   }
                     491                             ; SOURCE LINE # 107
0048                 492     ?C0008:
                     493     ;   // Disable program memory write mode:
                     494     ;   PCON &= ~0x10;
                     495                             ; SOURCE LINE # 109
0048 5387EF          496             ANL     PCON,#0EFH
                     497     ;   
                     498     ;   WEN = 0;
                     499                             ; SOURCE LINE # 111
004B C2FD            500             CLR     WEN
                     501     ; 
                     502     ;   EA = F0; // Restore interrupt enable state
                     503                             ; SOURCE LINE # 113
004D A2D5            504             MOV     C,F0
004F 92AF            505             MOV     EA,C
                     506     ; }
                     507                             ; SOURCE LINE # 114
0051 22              508             RET     
                     509     ; END OF _hal_flash_bytes_write
                     510     
                     511     ; 
                     512     ; unsigned char hal_flash_byte_read(unsigned int a)
                     513     
----                 514             RSEG  ?PR?_hal_flash_byte_read?___LE1_LIB_HAL_HAL_FLASH
0000                 515     _hal_flash_byte_read:
                     516             USING   0
                     517                             ; SOURCE LINE # 116
                     518     ;---- Variable 'a?349' assigned to Register 'R6/R7' ----
A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_FLASH                                             06/03/2010 14:40:48 PAGE     9

                     519     ; {
                     520                             ; SOURCE LINE # 117
                     521     ;   unsigned char code *pb = (unsigned char code *)a;
                     522                             ; SOURCE LINE # 118
                     523     ;---- Variable 'pb?350' assigned to Register 'DPTR' ----
0000 8F82            524             MOV     DPL,R7
0002 8E83            525             MOV     DPH,R6
                     526     ;   return *pb;
                     527                             ; SOURCE LINE # 119
0004 E4              528             CLR     A
0005 93              529             MOVC    A,@A+DPTR
0006 FF              530             MOV     R7,A
                     531     ; }
                     532                             ; SOURCE LINE # 120
0007                 533     ?C0012:
0007 22              534             RET     
                     535     ; END OF _hal_flash_byte_read
                     536     
                     537     ; 
                     538     ; void hal_flash_bytes_read(unsigned int a, unsigned char *p, unsigned int n)
                     539     
----                 540             RSEG  ?PR?_hal_flash_bytes_read?___LE1_LIB_HAL_HAL_FLASH
0000                 541     _hal_flash_bytes_read:
                     542             USING   0
                     543                             ; SOURCE LINE # 122
                     544     ;---- Variable 'p?452' assigned to Register 'R1/R2/R3' ----
                     545     ;---- Variable 'a?451' assigned to Register 'R6/R7' ----
                     546     ; {  
                     547                             ; SOURCE LINE # 123
                     548     ;   unsigned char code *pb = (unsigned char code *)a;
                     549                             ; SOURCE LINE # 124
                     550     ;---- Variable 'pb?454' assigned to Register 'R6/R7' ----
0000                 551     ?C0013:
                     552     ;   while(n--)
                     553                             ; SOURCE LINE # 125
0000 E500     F      554             MOV     A,n?453+01H
0002 1500     F      555             DEC     n?453+01H
0004 AC00     F      556             MOV     R4,n?453
0006 7002            557             JNZ     ?C0018
0008 1500     F      558             DEC     n?453
000A                 559     ?C0018:
000A 4C              560             ORL     A,R4
000B 6017            561             JZ      ?C0015
                     562     ;   {
                     563                             ; SOURCE LINE # 126
                     564     ;     *p = *pb;
                     565                             ; SOURCE LINE # 127
000D 8F82            566             MOV     DPL,R7
000F 8E83            567             MOV     DPH,R6
0011 E4              568             CLR     A
0012 93              569             MOVC    A,@A+DPTR
0013 120000   F      570             LCALL   ?C?CSTPTR
                     571     ;     pb++;
                     572                             ; SOURCE LINE # 128
0016 0F              573             INC     R7
0017 BF0001          574             CJNE    R7,#00H,?C0019
001A 0E              575             INC     R6
001B                 576     ?C0019:
                     577     ;     p++;
                     578                             ; SOURCE LINE # 129
001B 7401            579             MOV     A,#01H
001D 29              580             ADD     A,R1
001E F9              581             MOV     R1,A
001F E4              582             CLR     A
0020 3A              583             ADDC    A,R2
0021 FA              584             MOV     R2,A
A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_FLASH                                             06/03/2010 14:40:48 PAGE    10

                     585     ;   }
                     586                             ; SOURCE LINE # 130
0022 80DC            587             SJMP    ?C0013
                     588     ; }
                     589                             ; SOURCE LINE # 131
0024                 590     ?C0015:
0024 22              591             RET     
                     592     ; END OF _hal_flash_bytes_read
                     593     
                     594             END
A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_FLASH                                             06/03/2010 14:40:48 PAGE    11

SYMBOL TABLE LISTING
------ ----- -------


N A M E                                    T Y P E  V A L U E   ATTRIBUTES

?C0001. . . . . . . . . . . . . . . . .    C ADDR   000AH   R   SEG=?PR?_HAL_FLASH_PAGE_ERASE?___LE1_LIB_HAL_HAL_FLASH
?C0002. . . . . . . . . . . . . . . . .    C ADDR   000DH   R   SEG=?PR?_HAL_FLASH_PAGE_ERASE?___LE1_LIB_HAL_HAL_FLASH
?C0004. . . . . . . . . . . . . . . . .    C ADDR   0011H   R   SEG=?PR?_HAL_FLASH_BYTE_WRITE?___LE1_LIB_HAL_HAL_FLASH
?C0005. . . . . . . . . . . . . . . . .    C ADDR   0014H   R   SEG=?PR?_HAL_FLASH_BYTE_WRITE?___LE1_LIB_HAL_HAL_FLASH
?C0007. . . . . . . . . . . . . . . . .    C ADDR   0012H   R   SEG=?PR?_HAL_FLASH_BYTES_WRITE?___LE1_LIB_HAL_HAL_FLASH
?C0008. . . . . . . . . . . . . . . . .    C ADDR   0048H   R   SEG=?PR?_HAL_FLASH_BYTES_WRITE?___LE1_LIB_HAL_HAL_FLASH
?C0009. . . . . . . . . . . . . . . . .    C ADDR   0043H   R   SEG=?PR?_HAL_FLASH_BYTES_WRITE?___LE1_LIB_HAL_HAL_FLASH
?C0012. . . . . . . . . . . . . . . . .    C ADDR   0007H   R   SEG=?PR?_HAL_FLASH_BYTE_READ?___LE1_LIB_HAL_HAL_FLASH
?C0013. . . . . . . . . . . . . . . . .    C ADDR   0000H   R   SEG=?PR?_HAL_FLASH_BYTES_READ?___LE1_LIB_HAL_HAL_FLASH
?C0015. . . . . . . . . . . . . . . . .    C ADDR   0024H   R   SEG=?PR?_HAL_FLASH_BYTES_READ?___LE1_LIB_HAL_HAL_FLASH
?C0016. . . . . . . . . . . . . . . . .    C ADDR   001CH   R   SEG=?PR?_HAL_FLASH_BYTES_WRITE?___LE1_LIB_HAL_HAL_FLASH
?C0017. . . . . . . . . . . . . . . . .    C ADDR   0038H   R   SEG=?PR?_HAL_FLASH_BYTES_WRITE?___LE1_LIB_HAL_HAL_FLASH
?C0018. . . . . . . . . . . . . . . . .    C ADDR   000AH   R   SEG=?PR?_HAL_FLASH_BYTES_READ?___LE1_LIB_HAL_HAL_FLASH
?C0019. . . . . . . . . . . . . . . . .    C ADDR   001BH   R   SEG=?PR?_HAL_FLASH_BYTES_READ?___LE1_LIB_HAL_HAL_FLASH
